label_header_autoloan,Auto Loan,สินเชื่อรถยนต์,
label_autoloan_closing_account_information_document_04,4. Name-Surname Change Certificate,4. ใบเปลี่ยนชื่อ-นามสกุล (ถ้ามี),
label_autoloan_closing_account_information_remark,Detail of request and the address will be sent to your email after the request is done successfully.,รายละเอียดคำขอ และสถานที่จัดส่งเอกสารทางไปรษณีย์จะถูกส่งไปยังอีเมลของคุณหลังจากทำรายการสำเร็จ,
button_autoloan_closing_account_information,Proceed,ดำเนินการขอปิดบัญชี,
label_autoloan_closing_account_information_calculate_close,Closing account calculator,คำนวณยอดปิดบัญชี,
label_autoloan_closing_account_information_calculate_close_detail,The amount to close account is estimated and not include other expenses which is needed for the service.,ยอดเงินคำนวณปิดบัญชี เป็นยอดประมาณการ ยังไม่รวมค่าใช้จ่ายอื่นที่เกี่ยวข้องกับการให้บริการโอนกรรมสิทธิ์ เช่น ค่าจัดเตรียมเอกสาร เป็นต้น,
label_autoloan_closing_account_information_calculate_date_link,Choose the Date to Close Account,เลือกวันที่ปิดบัญชี,
label_autoloan_close_hp_account_information_close_account_title,Closing Account,ขอปิดบัญชีสินเชื่อรถยนต์,
label_autoloan_close_hp_account_information_hp_account_detail,Hire Purchase Account Detail,รายละเอียดสินเชื่อ,
label_autoloan_close_hp_account_information_hp_nickname_label,Account Name,ชื่อบัญชี,
label_autoloan_close_hp_account_information_hp_account_number_label,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_close_hp_account_information_license_plate_label,License Plate,ป้ายทะเบียน,
label_autoloan_close_hp_account_information_email_label,Email Address,อีเมล,
label_autoloan_close_hp_account_information_contract_expiration_date_label,Contract End Date,วันที่ครบกำหนดสัญญา,
label_autoloan_close_hp_account_information_specify_email,Please input email address,กรุณาระบุอีเมล,
label_autoloan_close_hp_account_information_email_wrong_format,Email is a wrong format,กรุณาตรวจสอบอีเมล,
label_month_01_full,January,มกราคม,
label_month_02_full,February,กุมภาพันธ์,
label_month_03_full,March,มีนาคม,
label_month_04_full,April,เมษายน,
label_month_05_full,May,พฤษภาคม,
label_month_06_full,June,มิถุนายน,
label_month_07_full,July,กรกฎาคม,
label_month_08_full,August,สิงหาคม,
label_month_09_full,September,กันยายน,
label_month_10_full,October,ตุลาคม,
label_month_11_full,November,พฤศจิกายน,
label_month_12_full,December,ธันวาคม,
label_autoloan_close_hp_account_information_closing_date_label,Date to Close Account,วันที่ปิดบัญชี,
button_autoloan_close_hp_account_information_next,Next,ถัดไป,
label_title_autoloan_select_method,Closing Account,ขอปิดบัญชีสินเชื่อรถยนต์,
label_autoloan_select_method_header,Choose the method to close account,เลือกประเภทการดำเนินการขอปิดบัญชี,
label_autoloan_select_method_process_by_bank,Proceed by the bank,ดำเนินการโดยธนาคาร,
label_autoloan_select_method_process_by_bank_detail,The Bank will proceed closing account and prepare all documents. Service fee will be charged.,ให้ธนาคารดำเนินการปิดบัญชีและจัดการเอกสารทั้งหมด (มีค่าธรรมเนียมการดำเนินการ),
label_autoloan_select_method_process_by_customer,Proceed by yourself,ดำเนินการด้วยตัวเอง,
label_autoloan_select_method_process_by_customer_detail,The customer will manage transfer ownership at Transportation Department. Blue book deposit fee and document preparation fee will be charged.,ผู้เช่าซื้อดำเนินการโอนกรรมสิทธิ์ที่สำนักงานขนส่งพื้นที่ (มีค่ามัดจำเล่มทะเบียน ค่าจัดเตรียมเอกสาร),
button_autoloan_select_method_next,Next,ถัดไป,
label_autoloan_calculate_close_request_select_change_branch,Change branch,เปลี่ยนสาขา,
label_autoloan_calculate_close_request_select_change_branch_to_receive,Select Branch to receive document,เลือกสาขาเพื่อรับเอกสาร,
label_title_autoloan_select_method,Closing Account,ขอปิดบัญชีสินเชื่อรถยนต์,
label_autoloan_calculate_close_request_receive_doc_method,Choose how to receive document,เลือกช่องทางรับเอกสาร,
label_autoloan_calculate_close_request_select_method_post,By Post,จัดส่งทางไปรษณีย์,
label_autoloan_calculate_close_request_receive_edit_address,Edit address,แก้ไขที่อยู่,
label_autoloan_calculate_close_request_select_method_branch,Pick up at branch,รับที่สาขา,
button_autoloan_select_method_next,Next,ถัดไป,
label_title_autoloan_calculate_close_request_select_branch,Choose branch,เลือกสาขา,
label_autoloan_calculate_close_request_search_branch,Search Branch,ค้นหาสาขา,
label_autoloan_calculate_close_request_can_not_find_branch,Branch not found,ไม่พบสาขาที่ต้องการค้นหา,
label_autoloan_calculate_close_request_can_not_find_branch_detail,Make sure that you input correctly,ตรวจสอบให้แน่ใจว่าคุณพิมพ์ถูกต้อง,
label_autoloan_calculate_close_request_select_province,Select Province,เลือกจังหวัด,
label_autoloan_address_form_error,Please input your information,โปรดระบุข้อมูลของท่าน,
label_title_autoloan_address_form,Address,ที่อยู่ในการรับเอกสาร,
label_autoloan_address_form_detail,The address to receive document,ที่อยู่จัดส่งเอกสารเฉพาะครั้งนี้,
label_autoloan_address_form_postal_code,Zip Code,รหัสไปรษณีย์,
label_autoloan_address_form_province,Province,จังหวัด,
label_autoloan_address_form_district,District,อำเภอ,
label_autoloan_address_form_sub_district,Sub district,แขวง /ตำบล,
label_autoloan_address_form_address_no,House No, Village, Building,บ้านเลขที่, หมู่บ้าน, อาคาร,
label_autoloan_address_form_road,Road,ถนน,
label_autoloan_address_form_moo,Moo,หมู่,
label_autoloan_address_form_soi,Soi,ซอย,
button_autoloan_address_form_save,Save,บันทึก,
label_title_autoloan_close_account_payment_detail,Closing Account,ขอปิดบัญชีสินเชื่อรถยนต์,
label_autoloan_close_account_payment_detail_head,Payment Detail,รายละเอียดการชำระ,
label_autoloan_close_account_payment_detail_net_pay,Paid Amount,จำนวนเงินที่ชำระ,
button_autoloan_close_account_payment_detail_next,Next,ถัดไป,
label_title_autoloan_select_payment_type,Closing Account,ขอปิดบัญชีสินเชื่อรถยนต์,
label_autoloan_select_payment_type_header,Payment Method,เลือกวิธีการชำระเงิน,
label_autoloan_select_payment_type_pay_by_account_detail,Choose the account and pay via application,เลือกบัญชี และชำระผ่านแอปพลิเคชัน,
label_autoloan_select_payment_type_pay_by_account,Pay with TTB Account,ชำระด้วยบัญชีทีทีบี,
label_autoloan_select_payment_type_pay_by_qr_detail,Pay at Payment Service Counter,สามารถชำระได้ที่จุดรับชำระเงิน,
label_autoloan_select_payment_type_pay_by_qr,Pay with QR Code / Barcode,ชำระด้วยคิวอาร์/บาร์โค้ด,
label_autoloan_select_payment_type_remark,In case the amount to pay off is higher than the amount which Payment Service Counter accept, the transaction will be shown as default. If you have any question, please contact 1428,กรณียอดชำระ สูงกว่าเพดานรับชำระ ณ จุดรับชำระเงิน รายการดังกล่าวจะแสดงผลเป็นชำระล่าช้า หากมีข้อสงสัยกรุณาติดต่อ 1428,
button_autoloan_select_payment_type_next,Next,ถัดไป,
label_title_autoloan_car_tax_sign_hp_information,Car Tax Sign,ขอคัดป้ายภาษีรถยนต์,
label_autoloan_car_tax_sign_hp_information_details,Hire Purchase Account Detail,รายละเอียดสินเชื่อ,
label_autoloan_car_tax_sign_hp_information_hpnickname,Account Name,ชื่อบัญชี,
label_autoloan_car_tax_sign_hp_information_account_number,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_car_tax_sign_hp_information_license_plate,License Plate,ป้ายทะเบียน,
label_autoloan_car_tax_sign_hp_information_email,Car Tax Sign,อีเมล,
button_autoloan_car_tax_sign_hp_information_next,Next,ถัดไป,
label_autoloan_car_tax_sign_hp_information_specify_email,Please input email address,กรุณาระบุอีเมล,
label_autoloan_car_tax_sign_hp_information_email_wrong_format,Email is a wrong format,กรุณาตรวจสอบอีเมล,
label_autoloan_calculate_close_request_select_change_branch,Change Branch,เปลี่ยนสาขา,
label_autoloan_calculate_close_request_select_change_branch_to_receive,Select Branch to receive document,เลือกสาขาเพื่อรับเอกสาร,
label_title_autoloan_car_tax_sign_receive_document,Car Tax Sign,ขอคัดป้ายภาษีรถยนต์,
label_autoloan_car_tax_sign_receive_document_head_value,Choose how to receive document,เลือกช่องทางรับเอกสาร,
label_autoloan_car_tax_sign_receive_document_select_method_postal,Send by post,จัดส่งทางไปรษณีย์,
label_autoloan_car_tax_sign_receive_document_edit_address,Edit address,แก้ไขที่อยู่,
label_autoloan_car_tax_sign_receive_document_select_method_bank,Pick up at branch,รับที่สาขา,
button_autoloan_car_tax_sign_receive_document_next,Next,ถัดไป,
label_autoloan_calculate_close_request_select_choose_branch,Choose branch,เลือกสาขา,
label_autoloan_calculate_close_request_select_change_branch_to_receive,Select Branch to receive document,เลือกสาขาเพื่อรับเอกสาร,
label_title_autoloan_car_tax_sign_request_information,Car Tax Sign,ขอคัดป้ายภาษีรถยนต์,
label_autoloan_car_tax_sign_request_information_detail,Steps to request tax sign,ขั้นตอนดำเนินการ,
label_autoloan_car_tax_sign_request_information_step_1,The bank will send Power of Attorney document to your email.,ธนาคารจัดส่งหนังสือมอบอำนาจทางอีเมล,
label_autoloan_car_tax_sign_request_information_step_2,Prepare following document,เอกสารประกอบคำขอ,
label_autoloan_car_tax_sign_request_information_step_2_detail_1,Sign in Power of Attorney document,หนังสือมอบอำนาจพร้อมเซ็นต์ลงนาม,
label_autoloan_car_tax_sign_request_information_step_2_detail_2,Copy of national ID card (certified correct),สำเนาบัตรประชาชนพร้อมเซ็นต์รับรองสำเนาถูกต้อง,
label_autoloan_car_tax_sign_request_information_step_2_detail_3,Name-Surname Change Certificate,หลักฐานการเปลี่ยนชื่อ-นามสกุล (ถ้ามี),
label_autoloan_car_tax_sign_request_information_step_2_detail_4,Notice of Document Loss,ใบแจ้งความ,
label_autoloan_car_tax_sign_request_information_step_3,Send these document to the bank by post or branch within 3 days after payment is made.,ส่งมอบเอกสารให้กับธนาคารทางไปรษณีย์หรือสาขาธนาคาร ภายใน 3 วันทำการหลังจากที่ชำระเงิน,
button_autoloan_car_tax_sign_request_information_next,Next,ถัดไป,
label_title_autoloan_car_tax_sign_select_payment_type,Car Tax Sign,ขอคัดป้ายภาษีรถยนต์,
label_autoloan_car_tax_sign_select_payment_type_detail,Payment Detail,รายละเอียดการชำระ,
label_autoloan_car_tax_sign_select_payment_type_total_amount,Paid Amount,จำนวนเงินที่ชำระ,
label_autoloan_car_tax_sign_select_payment_type_payment_selection,Payment Method,เลือกวิธีการชำระเงิน,
label_autoloan_car_tax_sign_select_payment_type_by_account_detail,Choose the account and pay via application,เลือกบัญชี และชำระผ่านแอปพลิเคชัน,
label_autoloan_car_tax_sign_select_payment_type_by_account,Pay with TTB Account,ชำระด้วยบัญชีทีทีบี,
label_autoloan_car_tax_sign_select_payment_type_by_qr_detail,Pay at Payment Service Counter,สามารถชำระได้ที่จุดรับชำระเงิน,
label_autoloan_car_tax_sign_select_payment_type_by_qr,Pay with QR Code / Barcode,ชำระด้วยคิวอาร์/บาร์โค้ด,
button_autoloan_car_tax_sign_select_payment_type_next,Next,ถัดไป,
label_autoloan_receipt_hp_account_information_receipt_account_title,Receipt / Tax Invoice Copy,สำเนาใบเสร็จ/ใบกำกับภาษี,
label_autoloan_receipt_hp_account_information_hp_account_detail,Hire Purchase Account Detail,รายละเอียดสินเชื่อ,
label_autoloan_receipt_hp_account_information_hp_nickname_label,Account Name,ชื่อบัญชี,
label_autoloan_receipt_hp_account_information_hp_account_number_label,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_receipt_hp_account_information_license_plate_label,License Plate,ป้ายทะเบียน,
label_autoloan_receipt_hp_account_information_email_label,Email Address,อีเมล,
label_autoloan_tax_invoice_fee,Service Fee per times,ค่าบริการต่อครั้ง,
label_autoloan_tax_invoice_fee_detail,100฿,100 บาท,
button_autoloan_receipt_hp_account_information_next,Next,ถัดไป,
label_autoloan_receipt_hp_account_information_specify_email,Please input email address,กรุณาระบุอีเมล,
label_autoloan_receipt_hp_account_information_email_wrong_format,Email is a wrong format,กรุณาตรวจสอบอีเมล,
label_autoloan_receipt_list_payment_mount,Paid Amount,จำนวนเงินที่ชำระ,
label_month_01_full,January,มกราคม,
label_month_02_full,February,กุมภาพันธ์,
label_month_03_full,March,มีนาคม,
label_month_04_full,April,เมษายน,
label_month_05_full,May,พฤษภาคม,
label_month_06_full,June,มิถุนายน,
label_month_07_full,July,กรกฎาคม,
label_month_08_full,August,สิงหาคม,
label_month_09_full,September,กันยายน,
label_month_10_full,October,ตุลาคม,
label_month_11_full,November,พฤศจิกายน,
label_month_12_full,December,ธันวาคม,
label_autoloan_receipt_list_receipt_number,Payment Amount,เลขที่ใบเสร็จ,
label_title_autoloan_receipt_list,Receipt / Tax Invoice Copy,สำเนาใบเสร็จ/ใบกำกับภาษี,
label_autoloan_select_receipt_installment,Installment,ค่างวด,
label_autoloan_select_receipt_other,Other expense,ค่าบริการอื่นๆ,
label_autoloan_receipt_list_no_data,No data,คุณยังไม่มีสำเนาใบเสร็จ / ใบกำกับภาษี,
button_autoloan_receipt_list,Next,ถัดไป,
label_title_autoloan_select_receipt,Receipt / Tax Invoice Copy,สำเนาใบเสร็จ/ใบกำกับภาษี,
label_autoloan_select_receipt_header,Type of Receipt / Tax Invoice,ประเภทใบเสร็จ/ใบกำกับภาษี,
label_autoloan_select_receipt_installment,Installment,ค่างวด,
label_autoloan_select_receipt_other,Other Fee,ค่าบริการอื่นๆ,
button_autoloan_select_receipt_next,Next,ถัดไป,
label_autoloan_calculate_close_request_select_change_branch,Change branch,เปลี่ยนสาขา,
label_autoloan_calculate_close_request_select_choose_branch,Choose branch,เลือกสาขา,
label_title_autoloan_receipt_list,Receipt / Tax Invoice Copy,สำเนาใบเสร็จ/ใบกำกับภาษี,
label_autoloan_calculate_close_request_receive_doc_method,Receive Document by,เลือกช่องทางรับเอกสาร,
label_autoloan_calculate_close_request_select_method_post,Postal Delivery,จัดส่งทางไปรษณีย์,
label_autoloan_calculate_close_request_receive_edit_address,Edit,แก้ไขที่อยู่,
label_autoloan_calculate_close_request_select_method_branch,Pick up at branch,รับที่สาขา,
button_autoloan_select_method_next,Next,ถัดไป,
label_title_autoloan_select_payment_type_receipt,Receipt / Tax Invoice Copy,ประเภทใบเสร็จ/ใบกำกับภาษี,
label_autoloan_select_payment_type_detail,Payment Detail,รายละเอียดการชำระ,
label_autoloan_select_payment_type_net_amount,Paid Amount,จำนวนเงินที่ชำระ,
label_autoloan_select_payment_type_total_receipt,Number of Document Requested,จำนวนใบเสร็จที่เลือก,
label_autoloan_select_payment_type_item,item(s),ใบ,
label_autoloan_select_payment_type_header_receipt,Payment Method,เลือกวิธีการชำระเงิน,
label_autoloan_select_payment_type_pay_by_account_detail_receipt,Choose the account and pay via application,เลือกบัญชี และชำระผ่านแอปพลิเคชัน,
label_autoloan_select_payment_type_pay_by_account_receipt,Pay with TTB Account,ชำระด้วยบัญชีทีทีบี,
label_autoloan_select_payment_type_pay_by_qr_receipt,Pay with QR Code / Barcode,ชำระด้วยคิวอาร์/บาร์โค้ด,
label_autoloan_select_payment_type_pay_by_qr_detail_receipt,Pay at Payment Service Counter,สามารถชำระได้ที่จุดรับชำระเงิน,
label_autoloan_select_payment_type_remark_receipt,In case the amount to pay off is higher than the amount which Payment Service Counter accept, the transaction will be shown as default. If you have any question, please contact 1428,กรณียอดชำระ สูงกว่าเพดานรับชำระ ณ จุดรับชำระเงิน รายการดังกล่าวจะแสดงผลเป็นชำระล่าช้า หากมีข้อสงสัยกรุณาติดต่อ 1428,
button_autoloan_select_payment_type_receipt_next,Next,ถัดไป,
label_autoloan_car_transfer_complete_request_num,Request Number,เลขที่คำขอ,
label_autoloan_car_transfer_complete_account_num,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_car_transfer_complete_email,Email Address,อีเมล,
label_title_autoloan_car_transfer_complete,Request Successfully,รายการคำขอสำเร็จ,
label_autoloan_car_transfer_complete_success,Success,สำเร็จ,
label_autoloan_car_transfer_complete_description,The bank will send the document to the customer via email address within 1 business day.,ธนาคารจะส่งเอกสารให้กับลูกค้าทางอีเมล ภายใน 1 วันทำการ,
label_autoloan_car_transfer_complete_label,Transfer Form Request,ขอแบบฟอร์มโอนกรรมสิทธิ์,
button_autoloan_car_transfer_complete_service_request,Back to Service Request,ขอสำเนาสัญญาเช่าซื้อ,
label_autoloan_car_transfer_transfer_info_title,Request for Car Transferring Form,แบบฟอร์มคำขอโอน,
label_autoloan_car_transfer_transfer_info_label,Car Transferring Form and Ownership Transferring detail will be sent to the customer's email address,แบบฟอร์มคำขอโอนและรับโอนเมื่อปิดบัญชี รวมถึงรายละเอียดชี้แจงการโอน จะถูกจัดส่งให้กับลูกค้าทางอีเมลที่แจ้งไว้,
button_autoloan_car_transfer_next,Next,ถัดไป,
label_autoloan_copy_of_contract_msg_01,Please specify the email you want to send,โปรดระบุอีเมลที่ต้องการส่ง,
label_autoloan_copy_of_contract_msg_02,Email is a wrong format,กรุณาตรวจสอบอีเมล,
label_autoloan_car_transfer_confirm_request_title,Request Confirmation,ยืนยันคำขอ,
label_autoloan_car_transfer_request_info,Request for Car Transferring Form,ขอแบบฟอร์มโอนกรรมสิทธิ์,
label_autoloan_car_transfer_account_name,Account Name,ชื่อบัญชี,
label_autoloan_car_transfer_hire_purchase,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_car_transfer_license_plate,License Plate,ป้ายทะเบียน,
label_autoloan_car_transfer_complete_email,Email Address,อีเมล,
label_autoloan_email_placeholder,Specify the email you want to send,ระบุอีเมลที่ต้องการส่ง,
label_autoloan_car_transfer_complete_email,Email Address,อีเมล,
label_autoloan_car_transfer_confirm_edit_email_remark,Email can be changed for this document request only,เปลี่ยนอีเมลสำหรับใช้ในการส่งเอกสารเฉพาะครั้งนี้,
button_autoloan_car_transfer_confirm,Confirm,ยืนยัน,
label_autoloan_copy_of_contract_complete_request_num,Request number,เลขที่คำขอ,
label_autoloan_copy_of_contract_complete_account_num,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_copy_of_contract_complete_email,Email Address,อีเมล,
label_title_autoloan_copy_of_contract_complete,Complete Request,รายการคำขอสำเร็จ,
label_autoloan_copy_of_contract_complete_description,The document will be sent to your email within 1 business day.,ธนาคารจะส่งเอกสารให้กับลูกค้าทางอีเมล ภายใน 1 วันทำการ,
label_autoloan_copy_of_contract_complete_label,Copy of Contract Request,ขอสำเนาสัญญาเช่าซื้อ,
button_autoloan_copy_of_contract_complete_service_request,Back to Service Request,กลับไปหน้าบริการ,
label_title_autoloan_copy_of_contract_information,Contract Copy        ,สำเนาสัญญาเช่าซื้อ,
label_autoloan_copy_of_contract_info,Hire Purchase Contract copy will be sent to the customer's email address.,เอกสารสำเนาสัญญาเช่าซื้อ จะถูกจัดส่งให้ลูกค้าผ่านทางอีเมล,
button_autoloan_copy_of_contract_info,Next,ถัดไป,
label_autoloan_copy_of_contract_msg_01,Please specify the email you want to send,โปรดระบุอีเมลที่ต้องการส่ง,
label_autoloan_copy_of_contract_msg_02,Email is a wrong format,กรุณาตรวจสอบอีเมล,
label_title_autoloan_copy_of_contract_request,Request Confirmation,ยืนยันคำขอ,
label_autoloan_copy_of_contract_request_info,A copy of the contract will be delivered to the customer via email.,ขอสำเนาสัญญาเช่าซื้อ,
label_autoloan_copy_of_contract_account_name,Account Name,ชื่อบัญชี,
label_autoloan_copy_of_contract_hire_purchase,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_copy_of_contract_license_plate,License Plate,ป้ายทะเบียน,
label_autoloan_copy_of_contract_email,Email Address,อีเมล,
label_autoloan_copy_of_contract_email_placeholder,Edit email address for only this request,เปลี่ยนอีเมลในการส่งครั้งนี้,
label_autoloan_copy_of_contract_confirm_edit_email_remark,Email can be changed for this document request only,เปลี่ยนอีเมลสำหรับใช้ในการส่งเอกสารเฉพาะครั้งนี้,
button_autoloan_copy_of_contract_confirm,Confirm,ยืนยัน,
label_autoloan_status_lists_for_service_request_header,Request Status,สถานะคำขอ,
label_month_01_full,January,มกราคม,
label_month_02_full,February,กุมภาพันธ์,
label_month_03_full,March,มีนาคม,
label_month_04_full,April,เมษายน,
label_month_05_full,May,พฤษภาคม,
label_month_06_full,June,มิถุนายน,
label_month_07_full,July,กรกฎาคม,
label_month_08_full,August,สิงหาคม,
label_month_09_full,September,กันยายน,
label_month_10_full,October,ตุลาคม,
label_month_11_full,November,พฤศจิกายน,
label_month_12_full,December,ธันวาคม,
label_autoloan_status_lists_for_service_request_objective_id_01,Request for Closing Account,ขอปิดบัญชี,
label_autoloan_status_lists_for_service_request_objective_id_02,Request for Car Tax Sign,ขอคัดป้ายภาษี,
label_autoloan_status_lists_for_service_request_objective_id_03,Request for Car Transferring Form,ขอแบบฟอร์มโอนกรรมสิทธิ์,
label_autoloan_status_lists_for_service_request_objective_id_04,Request for Receipt / Tax Invoice Copy,ขอสำเนาใบเสร็จ/ใบกำกับภาษี,
label_autoloan_status_lists_for_service_request_objective_id_05,Request for Copy of Contract,ขอสำเนาสัญญาเช่าซื้อ,
label_autoloan_status_lists_for_service_request_status_onprocess,In progress,อยู่ระหว่างดำเนินการ,
label_autoloan_status_lists_for_service_request_status_success,Success,ดำเนินการเสร็จสิ้น,
label_autoloan_status_lists_for_service_request_status_cancel,Cancelled,ยกเลิกรายการ,
label_autoloan_status_lists_for_service_request_data_not_found,Data not found,ไม่พบข้อมูลรายการของท่าน,
label_autoloan_status_detail_for_service_request_closing_date,Closing Date,วันขอปิดบัญชี,
label_month_01,Jan,ม.ค.,
label_month_02,Feb,ก.พ.,
label_month_03,Mar,มี.ค.,
label_month_04,Apr,เม.ย.,
label_month_05,May,พ.ค.,
label_month_06,Jun,มิ.ย.,
label_month_07,Jul,ก.ค.,
label_month_08,Aug,ส.ค.,
label_month_09,Sep,ก.ย.,
